title,categoryName,city,totalScore,reviewsCount
Wisata Batu Belimbing,Tujuan Wisata,Kota Singkawang,4.5,948.0
Rindu Alam,Tujuan Wisata,Kota Singkawang,4.5,1128.0
Cagar Budaya Rumah Keluarga Tjhia,Tujuan Wisata,Kota Singkawang,4.6,1350.0
Taman Burung,Tujuan Wisata,Kota Singkawang,4.3,2975.0
Pasar Hongkong,Tujuan Wisata,Kota Singkawang,4.4,4677.0
Vihara Tri Dharma Bumi Raya,Tujuan Wisata,Kota Singkawang,4.7,533.0
Spot Cafe Singkawang,Kafe,Kota Singkawang,4.1,159.0
Aming Coffee Singkawang,Kedai Kopi,Kota Singkawang,4.6,639.0
KiBae House Singkawang,Kedai Kopi,Kota Singkawang,4.1,176.0
Han’s warung kopi,Kafe,Kota Singkawang,4.4,929.0
Tugu Naga Emas HK,Tujuan Wisata,Kota Singkawang,4.5,842.0
Taman Gunung Sari Singkawang,Tujuan Wisata,Kota Singkawang,4.3,692.0
Bundaran 1001 AI,Tujuan Wisata,Kota Singkawang,4.5,989.0
Spirit Way,Kedai Kopi,Kota Singkawang,4.6,127.0
AMING COFFEE,Kedai Kopi,Kota Singkawang,4.5,139.0
Cattu Coffee Singkawang,Kedai Kopi,Kota Singkawang,4.6,116.0
UP Coffee,Kedai Kopi,Kota Singkawang,4.9,522.0
Nordu,Kedai Kopi,Kota Singkawang,4.0,119.0
Dangau Resort Singkawang,Hotel Resor,Kota Singkawang,4.2,1673.0
Lotus Kopitiam,Kafe,Kota Singkawang,4.2,273.0
Taman Bougenvile,Tujuan Wisata,Kota Singkawang,4.0,612.0
Waterboom Gunung Poteng,Tujuan Wisata,Kota Singkawang,4.3,593.0
Air Terjun Sibohe,Tujuan Wisata,Kota Singkawang,4.0,178.0
Alami Kopisan,Taman,Kota Singkawang,4.5,159.0
Dayang Resort Singkawang,Tujuan Wisata,Kota Singkawang,4.4,2886.0
CAWAN COFFEE,Kedai Kopi,Kota Singkawang,4.4,293.0
KOPIKOE SINGKAWANG,Kedai Kopi,Kota Singkawang,4.2,314.0
San Kheu Jong Kopitiam (SKJ) 山口洋咖啡店,Kafe,Kota Singkawang,4.4,747.0
CW Coffee,Kedai Kopi,Kota Singkawang,4.4,445.0
Bebek Boedjang Singkawang,Restoran Indonesia,Kota Singkawang,4.9,1944.0
Point Coffee Tanjung Batu,Kedai Kopi,Kota Singkawang,5.0,133.0
Weng Coffee Singkawang,Kafe,Kota Singkawang,2.9,147.0
Warkop Nikmat,Kedai Kopi,Kota Singkawang,4.5,792.0
"Pisang Goreng Sudarso "" AQU """,Restoran,Kota Singkawang,4.6,142.0
"Choi Pan Tho Ce ""Cabang Kawasan Tradisional Marga Tjhia""",Restoran,Kota Singkawang,4.7,181.0
captn burgerbar,Kedai Kopi,Kota Singkawang,4.6,137.0
Omni Cafe Indonesia,Kafe,Kota Singkawang,4.1,189.0
de SATE - Tempat makan enak di singkawang,Restoran Sate,Kota Singkawang,4.4,416.0
Wisata Pantai Gratis,Tujuan Wisata,Kota Singkawang,4.4,627.0
PALAPA BEACH HOTEL PASIR PANJANG,Tujuan Wisata,Kota Singkawang,3.8,742.0
KIBAE SUNSET,Restoran Indonesia,Kota Singkawang,2.8,115.0
Luk Theu San Singkawang,Restoran,Kota Singkawang,4.6,371.0
CW COFFEE Singkawang 3,Kafe,Kota Singkawang,4.6,319.0
Kopi Rakyat,Kedai Kopi,Kota Singkawang,4.5,579.0
Warkop No Go',Kedai Kopi,Kota Singkawang,4.5,196.0
Bubur Daging Babi A Ju,Restoran Bubur,Kota Singkawang,4.3,154.0
Agus choipan,Restoran China,Kota Singkawang,4.5,120.0
IKAN BAKAR BANG IAN KUALE,Restoran Ikan Bakar,Kota Singkawang,4.3,839.0
Point Coffee,Kedai Kopi,Kota Singkawang,5.0,110.0
Warung Laut by Condong Square,Restoran Seafood,Kota Singkawang,4.5,1104.0
Rumah Makan Bulai,Restoran China,Kota Singkawang,4.4,381.0
Restoran Ulekan Singkawang,Restoran,Kota Singkawang,4.1,583.0
McDonald's Singkawang,Restoran,Kota Singkawang,4.2,445.0
Swiss-Belinn Singkawang,Hotel,Kota Singkawang,4.6,7019.0
PONDOK IKAN BAKAR,Restoran Ikan Bakar,Kota Singkawang,4.3,634.0
Kopi Fung Singkawang,Kedai Kopi,Kota Singkawang,4.3,107.0
Lokale,Kedai Kopi,Kota Singkawang,4.5,307.0
CW Coffee,Kedai Kopi,Kota Singkawang,4.4,325.0
Chai Kue Sak Kok,Restoran,Kota Singkawang,4.4,536.0
Pondok Lobster Singkawang,Restoran Seafood,Kota Singkawang,4.3,140.0
Pojok Pramuka,Restoran Seafood,Kota Singkawang,4.6,300.0
Wahana Inn Hotel,Hotel,Kota Singkawang,4.1,751.0
Pondok Firdaus,Restoran,Kabupaten Kotawaringin Timur,4.1,500.0
Rumah Makan Lie Phin,Restoran Seafood,Kota Singkawang,4.2,198.0
Restoran Ala Thai,Restoran China,Kota Singkawang,4.3,610.0
Bubur Pekong,Restoran Bubur,Kota Singkawang,4.4,576.0
Murraya Hills Singkawang,Hotel,Kota Singkawang,4.1,396.0
Bakso Bintang Singkawang,Restoran Bakso,Kota Singkawang,4.1,276.0
Mahakam Lampion Garden,Tujuan Wisata,Kota Samarinda,4.4,5305.0
Rumah Ulin Arya,Tujuan Wisata,Kota Samarinda,4.6,3731.0
Wisata sawah Sudut Pandang,Tujuan Wisata,Kota Samarinda,4.5,285.0
Teras Alam Ulin,Tujuan Wisata,Kota Samarinda,4.5,119.0
Air Terjun Pinang Seribu,Tujuan Wisata,Kota Samarinda,4.0,450.0
Bumi Sempaja Waterpark Samarinda,Tujuan Wisata,Kota Samarinda,4.1,228.0
Naureen Mini Garden,Taman,Kota Samarinda,4.6,995.0
Air Terjun Berambai,Tujuan Wisata,Kota Samarinda,4.3,324.0
Bendungan Benanga Lempake,Tujuan Wisata,Kota Samarinda,4.2,528.0
Puncak Samarinda,Tujuan Wisata,Kota Samarinda,4.3,320.0
Dermaga Kapal Wisata Samarinda,Tujuan Wisata,Kota Samarinda,4.5,108.0
Kolam Wisata Tjiu Palace,Tujuan Wisata,Kota Samarinda,4.2,522.0
Wisata Aladin,Tujuan Wisata,Kota Samarinda,3.9,193.0
Taman Tepian Mahakam,Tujuan Wisata,Kota Samarinda,4.4,1392.0
Wisata Budaya Pampang,Tujuan Wisata,Kota Samarinda,4.6,1953.0
Mahkota Pemancingan & Resto,Restoran,Kota Samarinda,4.5,1798.0
Samarinda Theme Park,Tujuan Wisata,Kota Samarinda,4.7,1141.0
STI Vihāra Muladharma Samarinda,Tujuan Wisata,Kota Samarinda,4.8,143.0
Wisata tebing lonceng,Tujuan Wisata,Kota Samarinda,4.4,338.0
Taman Budaya Samarinda,Tujuan Wisata,Kota Samarinda,4.5,786.0
Puncak Steling,Tujuan Wisata,Kota Samarinda,4.5,192.0
Taman Samarendah,Tujuan Wisata,Kota Samarinda,4.4,8561.0
Puncak Suryanata,Tujuan Wisata,Kota Samarinda,4.4,240.0
Museum Kota Samarinda,Tujuan Wisata,Kota Samarinda,4.3,238.0
Bukit Steling Selili Samarinda,Area Rekreasi Alam,Kota Samarinda,4.4,297.0
Teluk Lerong Garden.,Tujuan Wisata,Kota Samarinda,4.1,1146.0
Bukit Selili,Tujuan Wisata,Kota Samarinda,4.6,280.0
BOUGENVILLE 118 Syariah,Pondok,Kota Samarinda,4.5,155.0
Stadion Utama Kaltim,Stadion,Kota Samarinda,4.0,1283.0
Indomaret Soekarno Hatta,Minimarket,Kota Samarinda,4.0,208.0
Jessica Water Park,Tujuan Wisata,Kota Samarinda,4.4,1065.0
"HAVEN Coffee, Eatery & Music",Tempat acara,Kota Samarinda,4.9,1554.0
Mentimun Restoran Indonesia,Tempat acara,Kota Samarinda,4.7,231.0
CHAO SHAN,Kedai Kopi,Kota Samarinda,4.8,598.0
satukata coffee co.,Kedai Kopi,Kota Samarinda,4.4,551.0
Starbucks Coffee Bigmall,Kedai Kopi,Kota Samarinda,4.5,1270.0
Lipan Hill Resto Samarinda,Kedai Kopi,Kota Samarinda,4.2,398.0
Republik Coffee Samarinda,Kafe,Kota Samarinda,4.4,164.0
Puncak Dabo,Kafe,Kota Samarinda,4.4,256.0
MOEARA Eatery and Hub,Restoran,Kota Samarinda,4.2,472.0
Kopi Kenangan - Ruko Juanda Samarinda,Kedai Kopi,Kota Samarinda,4.4,139.0
NEW KEPALA IKAN (Samarinda),Restoran ikan,Kota Samarinda,4.4,2154.0
BIGmall Samarinda,Hotel,Kota Samarinda,4.5,13134.0
Kalijaga Coffe & Bar,Kedai Kopi,Kota Samarinda,4.6,304.0
Masjid Baitul Muttaqien - Islamic Center Samarinda,Masjid,Kota Samarinda,4.8,4984.0
"Fore Coffee - Big Mall, Samarinda",Kedai Kopi,Kota Samarinda,4.2,238.0
Firepot Resto,Restoran,Kota Samarinda,4.8,161.0
El Barilto Resto & Cafe,Restoran,Kota Samarinda,4.5,1814.0
Bubur Ayam Budi Banten Samarinda,Restoran Bubur,Kota Samarinda,4.5,753.0
Teras Samarinda,Tujuan Wisata,Kota Samarinda,4.6,488.0
Vlorry Coffee,Kafe,Kota Samarinda,4.4,624.0
PLAYPOOL BILLIARD & LOUNGE,Tempat Biliar,Kota Samarinda,4.6,328.0
Excelso Juanda Samarinda,Kedai Kopi,Kota Samarinda,4.5,431.0
ALAYA FOOD FESTIVAL,Restoran,Kota Samarinda,4.3,1845.0
Starbucks Coffee S. Parman,Kedai Kopi,Kota Samarinda,4.6,473.0
Kopiria A. Yani,Kedai Kopi,Kota Samarinda,4.3,414.0
Kopi Kenangan - Ruko M Yamin Samarinda,Kedai Kopi,Kota Samarinda,4.3,410.0
Wedangan Queen ( Ronde & Angsle ),Restoran Indonesia,Kota Samarinda,4.3,158.0
Lotus Garden Cafe & Steak,Restoran,Kota Samarinda,4.4,883.0
FORTHIS HOUSE,Kedai Kopi,Kota Samarinda,4.4,190.0
D'puncak Cafe & Resto,Tempat acara,Kota Samarinda,4.3,1590.0
Teras Roemah Samarinda,Kafe,Kota Samarinda,4.5,1699.0
Seraung Coffice,Kafe,Kota Samarinda,4.6,418.0
WAHRUNGKU,Restoran makan siang,Kota Samarinda,4.6,410.0
Tepian Karang Mumus Muso Salim,Taman,Kota Samarinda,4.4,275.0
Wonderland Samarinda,Tujuan Wisata,Kota Samarinda,4.2,628.0
KOPIKUMANA,Kedai Kopi,Kota Samarinda,4.7,251.0
Pot O Koffie,Kedai Kopi,Kota Samarinda,4.6,226.0
TOMORO COFFEE - PM Noor Samarinda,Kedai Kopi,Kota Samarinda,4.6,232.0
Kopiria Kartini,Kedai Kopi,Kota Samarinda,4.4,761.0
Sanjaya Billiard,Tempat Biliar,Kota Samarinda,4.2,114.0
The Gade Coffee & Gold Samarinda,Kedai Kopi,Kota Samarinda,4.6,254.0
Bebek Pak Ndut Mulawarman,Restoran,Kota Samarinda,4.5,376.0
Duta Rasa Food Court,Restoran,Kota Samarinda,4.4,298.0
"Air Mancur - Patung Pesut, Tepian Mahakam, Samarinda",Taman,Kota Samarinda,4.3,2929.0
Solaria - Samarinda Square,Restoran,Kota Samarinda,3.7,366.0
Soto Banjar Nyaman Banar,Restoran soto,Kota Samarinda,4.4,1436.0
Stadion Segiri Samarinda,Stadion,Kota Samarinda,4.4,5330.0
Starbucks Drive Thru Siradj Salman,Kedai Kopi,Kota Samarinda,4.7,314.0
Kopi Janji Jiwa & Jiwa Toast Jilid 45,Kedai Kopi,Kota Samarinda,4.6,558.0
Mastumin Bhayangkara,Kedai Sarapan & Makan Siang,Kota Samarinda,3.4,205.0
Long April,Restoran,Kota Samarinda,4.7,493.0
"GOFFEÉ Doughnuts & Coffee, Samarinda",Kedai Kopi,Kota Samarinda,4.5,252.0
Angkringan Mbak Har,Restoran Jawa,Kota Samarinda,4.4,1278.0
Alun-Alun Tigaraksa,Taman,Kabupaten Tangerang,4.4,3886.0
Taman Aspirasi Pemda Tigaraksa,Taman,Kabupaten Tangerang,4.4,580.0
Taman Potret,Taman,Kota Tangerang,4.5,7980.0
Taman Elektrik,Taman,Kota Tangerang,4.7,1639.0
Taman CD PKN STAN,Taman,Kota Tangerang Selatan,4.5,1111.0
Taman Balaikota Melayu Tangerang,Taman,Kota Tangerang,4.5,3697.0
Taman Pramuka,Taman,Kota Tangerang,4.5,558.0
Taman Dayung,Taman,Kota Tangerang,4.5,1063.0
Taman Ekspresi,Taman,Kota Tangerang,4.5,1327.0
Taman Sari Lippo Karawaci,Taman,Kabupaten Tangerang,4.3,831.0
Imperial Klub Golf,Klub Golf,Kabupaten Tangerang,4.5,2206.0
Pondok Makan Sate Asmawi,Restoran Sate,Kota Cilegon,4.3,2920.0
Rumah Makan Ibu Haji Ciganea,Restoran Sunda,Kota Serang,4.4,1760.0
Bakso Wisnu,Restoran Bakso,Kota Serang,4.4,739.0
Rabeg Khas Serang H. Naswi (Magersari),Restoran Sate,Kota Serang,4.4,1053.0
"Mie Ayam Bakso ""Maju"" Mas Bakar",Restoran Bakso,Kota Serang,4.5,1202.0
Dapoer Meneer,Restoran Hamburger,Kota Serang,4.4,1698.0
SUSHI WA Serang,Restoran,Kota Serang,4.9,1323.0
Museum Situs Kepurbakalaan Banten Lama,Museum,Kota Serang,4.4,1233.0
Bendung Pamarayan,Bendungan,Kabupaten Serang,4.3,2187.0
Duren Story Warjok,Restoran,Kota Serang,4.7,8311.0
Gunung Pinang,Tujuan Wisata,Kabupaten Serang,4.1,1323.0
Wisata Air Kencana Tirta Eleven,Taman Rekreasi Air,Kabupaten Tangerang,4.2,1561.0
Alun-Alun Kota Cilegon,Taman Kota,Kota Cilegon,4.4,7154.0
Pesona Enasa Merak Hotel,Hotel,Kota Cilegon,4.1,1487.0
Selfie Time Cilegon Center Mall,Toko,Kota Cilegon,5.0,4717.0
Sanghyang Indah Spa Resort,Hotel Resor,Kabupaten Serang,4.4,2848.0
Cibanten,Tujuan Wisata,Kabupaten Serang,4.4,1430.0
Wisata Agro Bukit Waruwangi,Area Rekreasi Alam,Kabupaten Serang,4.4,3170.0
Allisa Resort Hotel Anyer,Hotel Resor,Kabupaten Serang,4.3,1845.0
"🍀Batukuwung |""Wisata Pemandian Air Panas Belerang & 🏊🏻‍♀️Aquatic""",Kolam renang luar ruangan,Kabupaten Serang,4.1,1387.0
Taman Wisata MBS,Tujuan Wisata,Kota Serang,4.6,3963.0
Carios,Kedai Kopi,Kota Serang,4.6,913.0
CATTALEYA FOOD & BEVERAGE,Restoran Indonesia,Kota Serang,4.6,635.0
Kiara Coffee,Kafe,Kota Serang,4.6,653.0
Pokel Garden Resto,Restoran,Kota Serang,4.5,1410.0
Kopijalu,Kafe,Kota Serang,4.4,651.0
Ramen Naruto,Restoran Ramen,Kota Serang,4.3,4471.0
Cafe Kebon Cau,Kedai Kopi,Kota Serang,4.5,1991.0
RM Indra Seafood Nancang,Restoran Seafood,Kota Serang,4.2,988.0
Saung Ririungan Serang,Restoran Sunda,Kota Serang,4.4,1641.0
Satu Tempat Cafe & Resto,Restoran,Kota Serang,4.6,946.0
Burger King Serang,Restoran,Kota Serang,4.4,1626.0
Kiri Coffee and Eatery,Kafe,Kota Serang,4.7,695.0
Kampung Kecil Serang,Restoran Sunda,Kota Serang,4.9,17476.0
Rempah Bakar Serang,Restoran Indonesia,Kota Serang,4.8,2152.0
Kopi Jelita Cafe,Kedai Kopi,Kota Serang,4.5,517.0
Kopi Calf To Go Serang,Kedai Kopi,Kota Serang,4.9,1128.0
RM Taktakan (Sop Ikan),Restoran Sup,Kota Serang,4.4,2390.0
Sari Kuring Indah Ciracas,Restoran Sunda,Kota Serang,4.4,1657.0
Duren Story Unyur,Restoran,Kota Serang,4.9,3074.0
Bebek Boedjang - Serang,Rumah Makan,Kota Serang,4.8,3925.0
Labbaik Chicken Ciracas,Restoran Masakan Ayam,Kota Serang,4.6,1315.0
Joffi Ramen Bintaro,Restoran Jepang,Kota Tangerang Selatan,4.8,1964.0
Saung Liwet Bancakan Serang,Restoran Sunda,Kota Serang,4.4,1969.0
My Kopi-O!,Kafe,Kota Serang,4.6,2458.0
Kayu Menjangan,Restoran,Kota Tangerang Selatan,4.3,3881.0
Richeese Factory Aria Putra,Restoran cepat saji,Kota Tangerang Selatan,4.3,3670.0
Saung Edi Serang,Restoran Sunda,Kota Serang,4.3,1720.0
Pondok makan Sate dan Sop Putri Asmawi,Restoran Sate,Kota Serang,4.3,619.0
McDonald's Menjangan,Restoran cepat saji,Kota Tangerang Selatan,4.4,6550.0
THE W BINTARO,Restoran,Kota Tangerang Selatan,4.7,539.0
Popeyes U-TOWN UPJ,Restoran Masakan Ayam,Kota Tangerang Selatan,4.8,1490.0
Dadar Beredar - Ciputat,Rumah Makan,Kota Tangerang Selatan,4.6,1071.0
Bakso Titoti,Restoran Bakso,Kota Tangerang Selatan,4.5,2560.0
Pool Rosalia Indah Transport Ciputat,Agen Tiket Bus,Kota Tangerang Selatan,4.5,3047.0
Bintaro Hill,Komplek perumahan,Kota Tangerang Selatan,4.4,739.0
Benteng Surosowan,Bangunan Bersejarah,Kota Serang,4.5,1916.0
WuffySpace Raya Bintaro - Playground Cafe,Arena Bermain Anak-Anak,Kota Tangerang Selatan,4.7,1609.0
Rumah Apung Pulau Burung,Restoran Indonesia,Kota Serang,4.5,717.0
Ramayana Ciputat,Toserba,Kota Tangerang Selatan,4.2,9482.0
Keraton Kaibon,Bangunan Bersejarah,Kota Serang,4.5,2367.0
Bebek Carok - Serang,Restoran,Kota Serang,4.9,3753.0
Warung Kondre,Kedai Kopi,Kota Tangerang Selatan,4.0,1585.0
RM Pecak Bandeng Sawah Luhur,Restoran Seafood,Kota Serang,4.3,1107.0
Buni Manten,Gedung Pernikahan,Kota Tangerang Selatan,4.5,896.0
Rumah Makan Bu Entin,Restoran Seafood,Kota Serang,4.3,7071.0
BFC Mini Farm (Bintaro Farm Center),Taman Hiburan,Kota Tangerang Selatan,4.4,528.0
Smiljan Coffee,Kedai Kopi,Kota Tangerang Selatan,4.8,621.0
Warung Nini - Serang,Restoran,Kota Serang,4.8,3990.0
Starbucks Coffee Rest Area Km 7,Kedai Kopi,Kota Tangerang Selatan,4.6,1772.0
WINGLOK Hongkong Dimsum Bintaro,Restoran Dim Sum,Kota Tangerang Selatan,4.8,2784.0
Wheels Coffee Roasters - Heritage Bintaro,Kedai Kopi,Kota Tangerang Selatan,4.9,3315.0
Benteng Speelwijk,Bangunan Bersejarah,Kota Serang,4.6,2181.0
Kandank Jurank Creative Park,Taman,Kota Tangerang Selatan,4.5,1691.0
Pemancingan Serang Hijau,Restoran Ikan Bakar,Kota Serang,4.2,1083.0
Bakoel Koffie Bintaro,Kedai Kopi,Kota Tangerang Selatan,4.4,1354.0
Starbucks Coffee - Mall Bintaro Jaya Xchange,Kedai Kopi,Kota Tangerang Selatan,4.6,559.0
Bagi Kopi Ciputat - Jombang,Kedai Kopi,Kota Tangerang Selatan,4.9,1254.0
Rummah Go'A,Kafe seni,Kota Tangerang Selatan,4.4,2137.0
Bi Coffee,Restoran,Kota Tangerang Selatan,4.5,3173.0
Kopi Kebun,Kedai Kopi,Tangerang,4.6,1209.0
BXSea Oceanarium,Akuarium,Kota Tangerang Selatan,4.9,15663.0
Starbucks Coffee Bintaro Jaya Sektor 9,Kedai Kopi,Kota Tangerang Selatan,4.6,2199.0
Heritage Lifestyle Hub Bintaro,Mal outlet,Kota Tangerang Selatan,4.6,1068.0
Talaga Sampireun - Bintaro,Restoran Sunda,Kota Tangerang Selatan,4.7,19833.0
SEDJUK BAKMI & KOPI BINTARO,Restoran,Kota Tangerang Selatan,4.7,2836.0
7 Dials Coffee,Kafe,Kota Tangerang Selatan,4.6,607.0
Lot 9 Cafe & Restaurant,Restoran,Kota Tangerang Selatan,4.5,7280.0
Dapoer Kebun,Restoran,Kota Tangerang Selatan,4.6,1639.0
Alun Alun Malingping,Taman,Kabupaten Lebak,4.3,4429.0
Teras Oceanarium by Plataran,Restoran,Kota Tangerang,4.8,981.0
Kedai Kita Bintaro,Restoran Keluarga,Kota Tangerang Selatan,4.9,4414.0
Bebek Kaleyo Bintaro,Restoran Jawa,Kota Tangerang Selatan,4.6,5252.0
Kampung kecil ciputat,Restoran,Kota Tangerang Selatan,5.0,22700.0
Bebek Carok - Bintaro,Restoran,Kota Tangerang Selatan,4.7,2985.0
Kebun Teh Organik Harendong,Taman,Kabupaten Lebak,4.4,608.0
SAI RAMEN 再ラーメン SYNERGY,Restoran Ramen,Kota Tangerang,4.5,1556.0
Toko Kopi TUKU - Ciledug Karang Tengah,Kedai Kopi,Kota Tangerang,4.8,808.0
Baia Nonna Jakarta Premium Outlet,Restoran Asia Tenggara,Kota Tangerang,4.8,983.0
Saung mang pendi,Restoran,Kota Serang,4.5,1630.0
Coffee Rider Campus,Kedai Kopi,Kota Tangerang,4.7,732.0
Kulumanu Kopi,Kedai Kopi,Kota Tangerang,4.8,1346.0
Alun-Alun Kota Serang,Taman Kota,Kota Serang,4.3,9039.0
Negeri Di Atas Awan Citorek,Tujuan Wisata,Kabupaten Lebak,4.7,4467.0
Kuliner Nasi Jagal Ibu Zahra Tangerang,Restoran Indonesia,Kota Tangerang,4.5,2018.0
Myeong Ga Myeon Ok Korean Restaurant,Restoran Korea,Kota Tangerang,4.3,1111.0
Kopi Kenangan - Graha Raya Pinang Tangerang (FCK),Kedai Kopi,Kota Tangerang,4.0,519.0
Rumah Sambal Seruit- Kebon Nanas,Restoran Indonesia,Kota Tangerang,4.1,1090.0
Burger King Jatiuwung,Restoran Hamburger,Kota Tangerang,4.6,1290.0
Rumah Makan Dapur Kawalli,Rumah Makan,Kota Tangerang,4.4,1435.0
Formaggio Coffee and Resto,Restoran,Kota Tangerang,4.5,3095.0
Pempek Warung Pojok,Restoran Pempek,Kota Tangerang,4.5,1006.0
Starbucks Jatiuwung,Kedai Kopi,Kota Tangerang,4.6,801.0
"Kopi Janji Jiwa & Jiwa Toast, Pasar Lama Tangerang",Kedai Kopi,Kota Tangerang,4.5,646.0
Jinman BBQ & SHABU KISAMAUN,Restoran Barbeque,Kota Tangerang,4.9,10468.0
DOM Social Hub,Kafe,Kota Tangerang,4.9,2551.0
Kedai Seruput,Kedai Kopi,Kota Tangerang,4.7,555.0
Sambara Alam Sutera,Restoran,Kota Tangerang,4.8,2313.0
Bebek Boedjang - Tangerang,Restoran,Kota Tangerang,4.8,4453.0
Sandwich Attack,Kedai Kopi,Kota Tangerang,4.6,585.0
Nasi Jagal Kali Bayur,Restoran Sajian Khusus Daging,Kota Tangerang,4.5,2016.0
Lieben Cafe Cimone,Kedai Kopi,Kota Tangerang,4.3,920.0
Hotel Novotel Tangerang,Hotel,Kota Tangerang,4.6,12166.0
Saung Engkong,Restoran,Kota Tangerang,4.7,523.0
Ichiraku Ramen,Restoran Jepang,Kota Tangerang,4.7,1289.0
Math Coffee and Resto,Kafe,Kota Tangerang,4.6,700.0
Starbucks Tangcity,Kedai Kopi,Kota Tangerang,4.6,841.0
Nasi Timbel Khas Cianjur,Restoran Sunda,Kota Tangerang,4.6,727.0
KAWASAN KULINER LAKSA KHAS TANGERANG,Restoran Indonesia,Kota Tangerang,4.4,6529.0
"Gereja Katolik Paroki Hati Santa Perawan Maria Tak Bernoda, Tangerang",Gereja Katolik,Kota Tangerang,4.8,1573.0
Mixmi Tangerang,Restoran Indonesia,Kota Tangerang,4.6,1805.0
Eastern Kopi TM,Restoran China,Kota Tangerang,4.4,1264.0
Pondok Sate Tegal Ibu Rita,Restoran Sate,Kota Tangerang,4.5,737.0
Pasar Induk Tangerang,Pasar,Kota Tangerang,4.3,3912.0
WARUNG SATE BAROKAH BANG H. WAHAB,Restoran Sate,Kota Tangerang,4.6,1208.0
Sup Durian DOR!,Restoran Sup,Kota Tangerang,4.4,1222.0
Roti Bakar 88 Pasar Lama,Kafe,Kota Tangerang,4.4,2713.0
TELAGA SEAFOOD MODERNLAND,Restoran Seafood,Kota Tangerang,4.4,2730.0
Bambu Oju Seafood and Resto,Restoran,Kota Tangerang,4.2,3667.0
Taman Bambu (Bamboo Park),Taman,Kota Tangerang,4.5,1284.0
Waroeng Steak & Shake Kisamaun,Restoran Steak,Kota Tangerang,4.3,3572.0
Cafe 21 Tangerang,Restoran Seafood,Kota Tangerang,4.5,541.0
D'jajan Seafood Kisamaun Selatan,Restoran Seafood,Kota Tangerang,4.7,1817.0
