title,categoryName,city,totalScore,reviewsCount
Es Oyen Macan - Pasar Lama,Restoran Hidangan Penutup,Kota Tangerang,4.5,772.0
Pasar Anyar Tangerang,Pasar,Kota Tangerang,4.3,11930.0
Toko Kopi TUKU - Pasar Lama,Kedai Kopi,Kota Tangerang,4.5,639.0
Restoran Sederhana M Thoha,Restoran Padang,Kota Tangerang,4.5,1248.0
Sambel Gledeg Galeong Ibu Siti Nurkhotimah,Rumah Makan,Kota Tangerang,4.3,1176.0
Rumah Makan Pondok Lauk,Restoran Seafood,Kota Tangerang,4.5,4281.0
Soto Betawi H. Mamat Gading Serpong,Restoran soto,Kabupaten Tangerang,4.6,888.0
Sop Mak Garang - Tangerang,Restoran Indonesia,Kota Tangerang,4.9,4187.0
Amsterdam Waterpark,Taman Rekreasi Air,Kabupaten Tangerang,4.3,5415.0
Seafood Kepiting Montok New & Gubuk Sunda,Rumah Makan,Kota Tangerang,4.5,887.0
Restoran Simpang Raya - Km 13,Restoran Padang,Kota Tangerang,4.4,1075.0
"Spesial Soto Boyolali (SSB) Hj. Hesti, Cabang Tangerang Kota",Restoran soto,Kota Tangerang,4.6,1367.0
SOP djanda Cimone,Rumah Makan,Kota Tangerang,4.6,856.0
Steak 21 Tangerang City Mall,Restoran Steak,Kota Tangerang,4.5,1304.0
Pizza Hut Restoran - Daan Mogot Tangerang,Restoran Pizza,Kota Tangerang,4.6,4446.0
Seafood Serasa di Bali,Restoran Seafood,Tangerang kota,4.8,516.0
Warung Surabaya Cak Hazy,Restoran Jawa Timur,Kota Tangerang,4.7,1123.0
WAROENG SAMBAL BAKAR BABAKAN,Restoran,Kota Tangerang,4.4,1090.0
"Depot ""Sami Asih 1"" Surabaya",Restoran Jawa,Kota Tangerang,4.4,2114.0
PONDOK SATE JOGJA H OEMAR HANA,Restoran Sate,Kota Tangerang,4.5,628.0
Sop Durian Teh Mela,Restoran,Kota Tangerang,4.7,2429.0
NEWTOWN WATERPARK,Taman Rekreasi Air,Kota Tangerang,4.6,3241.0
Loteng Cafe Modernland,Kedai Kopi,Kota Tangerang,4.9,1426.0
I Am Geprek Bensu Sangiang jaya,Restoran Masakan Ayam,Kota Tangerang,4.3,919.0
HokBen Tangerang Kota,Restoran Jepang,Kota Tangerang,4.3,2837.0
Es'eS Cendol Duren & Seafood Laut Nusantara,Restoran,Kota Tangerang,4.3,691.0
Bubur Ayam Special ”Keluarga” Alex,Restoran Bubur,Kota Tangerang,4.7,578.0
Masjid Agung Nurul Yaqin (Masjid Pintu Seribu) Tangerang,Masjid,Kota Tangerang,4.4,1028.0
Ayam Penyet Surabaya marsekal,Restoran ayam penyet,Kota Tangerang,4.3,940.0
Sogogi Shabu & Grill Pasar Lama,Restoran Korea,Kota Tangerang,4.8,1900.0
Tropikana Waterpark Cimone,Taman Rekreasi Air,Kota Tangerang,4.1,1597.0
Funpark permata waterboom,Kolam Renang Umum,Kabupaten Tangerang,4.4,4847.0
Pondok Bakso Mas Boy Solo,Restoran Bakso,Kota Tangerang,4.6,762.0
Almaz Fried Chicken - Karawaci,Restoran,Jakarta,4.8,730.0
Kolam Renang Puri Beta 1,Kolam Renang Umum,Kota Tangerang,4.2,4838.0
"Sambal Bakar Indonesia, Pasar Lama",Restoran,Kota Tangerang,4.8,13041.0
Taman Eco Park,Taman,Kota Tangerang,4.5,787.0
Marcopolo Waterpark,Taman Rekreasi Air,Kota Tangerang,3.9,793.0
Tandon Ciater - Kota Tangerang Selatan,Tujuan Wisata,Tangerang,4.3,7374.0
Bakso Jono Mukti,Restoran Bakso,Kota Tangerang,4.5,2310.0
Rumah Makan Nyi Bara,Rumah Makan,Kota Tangerang,4.7,867.0
Warung Makan Echo Ayam Bakar,Restoran Masakan Ayam,Kota Tangerang,4.5,636.0
Bopet Bagindo Tangerang,Restoran Padang,Kota Tangerang,4.0,547.0
Pantai Pasir Putih PIK2,Tujuan Wisata,Kota Tangerang,4.3,3274.0
Bubur Ayam Kang Nana - Wong Cirebon,Restoran Bubur,Kota Tangerang,4.7,667.0
Funpark Rajeg waterpark,Taman Rekreasi Air,Kabupaten Tangerang,4.3,2111.0
Pantai Mabak Cilegon,Pantai Umum,Kota Cilegon,4.2,856.0
Museum Multatuli,Museum,Kabupaten Lebak,4.6,1117.0
Ocean Park BSD City Serpong,Taman Rekreasi Air,Kota Tangerang Selatan,4.5,20091.0
PANTAI ANYER TITIK NOL,Tujuan Wisata,Kabupaten Serang,4.5,846.0
Laksa Bihun Cie Ikim,Restoran Mie,Kota Tangerang,4.7,606.0
Taman Pintu Air,Taman,Kota Tangerang,4.4,573.0
Pantai Muara Kecil,Tujuan Wisata,Kabupaten Tangerang,4.4,522.0
Indonesia Convention Exhibition (ICE),Gedung Pertemuan,Kabupaten Tangerang,4.7,51056.0
Pantai Gopek Karangantu,Tujuan Wisata,Kota Serang,4.4,4090.0
Bakso Bandi,Restoran Bakso,Kota Tangerang,4.5,1573.0
Taman Mangrove Ketapang,Taman,Kabupaten Tangerang,4.4,1265.0
Tebing Koja,Tujuan Wisata,Kabupaten Tangerang,4.1,2707.0
Saiji Waterboom,Taman Hiburan,Kabupaten Tangerang,4.1,2086.0
Wisata Air Tirta Persada DM,Tujuan Wisata,Kabupaten Pandeglang,4.4,2978.0
Dapoer Iboe Resto,Restoran Sunda,Kabupaten Pandeglang,4.1,829.0
Pantai Sambolo 1 Anyer Serang Banten,Tujuan Wisata,Kabupaten Serang,4.3,2421.0
Aryana Aquaplay Kolam Renang Waterpark,Kolam Renang Umum,Kabupaten Tangerang,4.2,652.0
Bukit Teletubbies,Tujuan Wisata,Kota Cilegon,4.4,532.0
Kolam Renang Tembong,Kolam Renang,Kota Serang,3.9,782.0
Wisata Kampung Marengo Baduy Luar,Tujuan Wisata,Kabupaten Lebak,4.7,986.0
Pantai Tanjung Kait,Tujuan Wisata,Kabupaten Tangerang,4.0,2519.0
Pantai Batu Saung,Klub pantai,Kabupaten Serang,4.4,3660.0
Saung Dolet,Restoran Sunda,Kabupaten Serang,4.2,1823.0
Pecak Bandeng Tanpa Duri Luy Resto - Cabang Sawahluhur,Restoran Seafood,Kota Serang,4.2,1289.0
Danau Tasikardi,Tujuan Wisata,Kabupaten Serang,4.0,1041.0
Saung Ende,Restoran,Kabupaten Serang,4.2,1234.0
Hesa Fishing (Pemancingan Hesa),Kolam Memancing,Kabupaten Tangerang,4.2,1062.0
Sports Club Talaga Bestari,Klub Olahraga,Kabupaten Tangerang,4.3,793.0
Air Alam Cipanas Tirta Lebak Buana,Tujuan Wisata,Kabupaten Lebak,4.3,5784.0
Kolam Renang Tirta Wiguna,Kolam Renang,Kota Serang,4.4,590.0
Aqualand Serang,Kolam Renang Umum,Kota Serang,4.2,2627.0
DX WATER PARK,Kolam Renang Umum,Kabupaten Tangerang,4.1,1197.0
Pantai pasir putih Florida Indah Anyer,Tujuan Wisata,Kabupaten Serang,4.3,5147.0
Pemandian Air Panas Gunung Torong,Tujuan Wisata,Kabupaten Pandeglang,4.3,4054.0
Lereng Cibolang Lebak Banten,Tujuan Wisata,Kabupaten Lebak,4.4,1345.0
Pulau Cangkir,Tujuan Wisata,Kabupaten Tangerang,4.2,1223.0
Mall Of Serang,Pusat Perbelanjaan,Kota Serang,4.3,16197.0
Kolam Renang CitraRaya,Kolam Renang Umum,Kabupaten Tangerang,4.2,1233.0
Grand Maerakaca,Tourist attraction,Semarang City,4.4,5527.0
Semarang Contemporary Art Gallery,Art gallery,Semarang City,4.6,1856.0
Waroeng Semawis,Night market,Semarang City,4.5,9662.0
Obyek Wisata Goa Kreo,Tourist attraction,Semarang City,4.3,8084.0
"Kasunanan Palace, Surakarta Hadiningrat",Historical place museum,Surakarta City,4.6,16760.0
"Pasar Klewer, Solo",Traditional market,Surakarta City,4.5,10642.0
Pura Mangkunagaran,Historical landmark,Surakarta City,4.7,10323.0
Gede Hardjonagoro Market,Traditional market,Surakarta City,4.6,24569.0
House of Danar Hadi,Museum,Surakarta City,4.7,2592.0
Batik Shop Danar Hadi Slamet Riyadi,Boutique,Surakarta City,4.4,154.0
Pusat Batik Danar Hadi Solo,Clothing store,Surakarta City,4.5,114.0
Balekambang Park,City park,Surakarta City,4.5,3980.0
Forum Kampoeng Batik Laweyan,Association / Organization,Surakarta City,4.4,327.0
Pantai Nampu,Tourist attraction,Wonogiri Regency,4.5,4308.0
Kampung Batik Kauman,Tourist attraction,Surakarta City,4.7,2876.0
Waduk Gadjah Mungkur,Reservoir,Wonogiri Regency,4.4,888.0
"Sangiran Museum of Early Man, Ngebung Cluster",Museum,Sragen Regency,4.5,6712.0
Museum Manusia Purba Sangiran Klaster Krikilan,Archaeological site,Sragen Regency,4.6,2073.0
Museum Manusia Purba Klaster Bukuran,Museum,Sragen Regency,4.5,436.0
Museum Manusia Purba Klaster Dayu,Museum,Karanganyar Regency,4.5,927.0
Alun-Alun Kidul Surakarta,Park,Surakarta City,4.5,27648.0
Solo Safari,Zoo,Surakarta City,4.1,20597.0
Tumurun Museum,Art museum,Surakarta City,4.8,3304.0
Fort Vastenburg,Historical landmark,Surakarta City,4.5,16130.0
De Tjolomadoe,Museum,Karanganyar Regency,4.6,22252.0
Pemandian Air Panas Bayanan,Thermal baths,Sragen Regency,4.1,1242.0
Sriwedari Park,Park,Surakarta City,4.4,7401.0
Cengklik Reservoir,Reservoir,Boyolali Regency,4.4,1202.0
Telaga Claket,Tourist attraction,Wonogiri Regency,4.1,1679.0
NDayu Park,Amusement park,Sragen Regency,4.1,2834.0
Girimanik Waterfall,Tourist attraction,Wonogiri Regency,4.5,415.0
Ganthole Bawah (Menara Filter),Park,Wonogiri Regency,4.4,304.0
Soko Langit,Tourist attraction,Wonogiri Regency,4.2,2004.0
Air Terjun Jumog Pintu Masuk Utama,Tourist attraction,Karanganyar Regency,4.6,1565.0
Kebun Teh Kemuning,Tree farm,Karanganyar Regency,4.5,1638.0
Wisata Bukit Sekipan Tawangmangu,Tourist attraction,Karanganyar Regency,4.4,13254.0
Telaga Madirda,Tourist attraction,Karanganyar Regency,4.5,5672.0
Tenggir Park,Tourist attraction,Karanganyar Regency,4.5,1441.0
Rumah Atsiri Indonesia,Tourist attraction,Karanganyar Regency,4.7,7922.0
Bukit mongkrang,Hiking area,Karanganyar Regency,4.8,351.0
Wisata Bukit Mongkrang,Hiking area,Karanganyar Regency,4.8,975.0
Gunung Mongkrang,Mountain peak,Karanganyar Regency,4.7,783.0
Air Terjun Parang Ijo,Tourist attraction,Karanganyar Regency,4.3,1300.0
Paralayang Kemuning,Tourist attraction,Karanganyar Regency,4.6,4925.0
Sapta Tirta,Tourist attraction,Karanganyar Regency,4.3,762.0
Campground Sekipan,Campground,Karanganyar Regency,4.5,1816.0
Sakura Hills,Park,Karanganyar Regency,4.5,2809.0
Alun Alun Karanganyar,City park,Karanganyar Regency,4.6,27429.0
Candi Kethek,Hindu temple,Karanganyar Regency,4.7,226.0
Umbul Ponggok,Water park,Klaten Regency,4.5,23024.0
Umbul Besuki,Water park,Klaten Regency,4.5,2873.0
Bukit Cinta Watu Prahu Bayat,Tourist attraction,Klaten Regency,4.1,2350.0
Umbul Sigedang-Kapilaler,Water park,Klaten Regency,4.6,5293.0
Gondang Winangoen,Museum,Klaten Regency,4.3,1429.0
Gondang Winangoen/Baru Sugar Mill,Historical landmark,Klaten Regency,4.4,910.0
Umbul Kemanten,Water park,Klaten Regency,4.5,12856.0
Tlatar Water Park,Tourist attraction,Boyolali Regency,4.2,2972.0
Indrokilo Botanical Garden,Botanical garden,Boyolali Regency,4.4,1838.0
Rowo Jombor Klaten,Tourist attraction,Klaten Regency,4.4,7081.0
Mount Merbabu,Volcano,Boyolali Regency,4.6,3071.0
Umbul Pengging,Water park,Boyolali Regency,4.5,5306.0
Simpang Siaga Boyolali,City park,Boyolali Regency,4.7,7094.0
Gedung Lembu Sora,Tourist attraction,Boyolali Regency,4.5,1656.0
Arjuna Temple,Historical landmark,Banjarnegara,4.6,16169.0
New Selo,Hiking area,Boyolali Regency,4.5,4212.0
Telaga Warna,Lake,Wonosobo Regency,4.5,1346.0
Telaga Warna Dieng,Tourist attraction,Wonosobo Regency,4.5,13314.0
Kawah Sikidang,Tourist attraction,Banjarnegara,4.4,31151.0
Sikunir Hill Dieng,Tourist attraction,Wonosobo Regency,4.7,19012.0
Borobudur Temple,Buddhist temple,Magelang Regency,4.7,104066.0
Telaga Menjer,Lake,Wonosobo Regency,4.7,2535.0
Bukit Rhema Gereja Ayam,Church,Magelang Regency,4.8,24348.0
Batu Pandang Ratapan Angin,Tourist attraction,Wonosobo Regency,4.7,9724.0
Mendut Buddhist Monastery,Buddhist temple,Magelang Regency,4.6,6262.0
Kedung Ombo Dam,Weir,Grobogan Regency,4.1,1422.0
Nepal Van Java,Tourist attraction,Magelang Regency,4.6,10127.0
Air Terjun Kedung Kayang,Tourist attraction,Magelang Regency,4.6,2161.0
Ketep Pass Magelang,Tourist attraction,Magelang Regency,4.5,20814.0
Taman Kyai Langgeng - Tempat Wisata Magelang,Tourist attraction,Magelang City,4.3,14035.0
Wisata Magelang,Travel agency,Magelang Regency,4.6,323.0
Selogriyo Temple (740 MASL),Hindu temple,Magelang Regency,4.5,587.0
"Candi Selogriyo, Entrance Gate and Ticket Office",Historical landmark,Magelang Regency,4.5,174.0
Punthuk Setumbu,Scenic spot,Magelang Regency,4.6,9236.0
Alun-Alun Kota Magelang,City park,Magelang City,4.6,22016.0
Mount Andong,Mountain peak,Magelang Regency,4.7,2103.0
OHD Museum,Art museum,Magelang City,4.6,742.0
Top Selfie Pinusan Kragilan,Park,Magelang Regency,4.3,7945.0
Curug Silawe,Tourist attraction,Magelang Regency,4.2,604.0
Svargabumi Borobudur,Recreation center,Magelang Regency,4.8,10059.0
Silancur Highland,Tourist attraction,Magelang Regency,4.6,9501.0
ELO RIVER Magelang Central of Java Indonesia,Raft trip outfitter,Magelang Regency,4.8,976.0
Mangli Skyview,Tourist attraction,Magelang Regency,4.6,1926.0
Eloprogo Art House,Art gallery,Magelang Regency,4.5,640.0
Saloka Theme Park,Theme park,Semarang Regency,4.5,21481.0
Junkyard Autopark & Cafe,Tourist attraction,Magelang Regency,4.3,1686.0
Desa Wisata Candirejo,Tourist attraction,Magelang Regency,4.7,447.0
Dairyland On The Valley,Amusement park,Semarang Regency,4.5,33665.0
Celosia Flower Garden,Amusement park,Semarang Regency,4.4,28720.0
Kota Lama Semarang,Tourist attraction,Semarang City,4.8,14967.0
Pagoda Watugong,Pagoda,Semarang City,4.6,248.0
Ambarawa Railway Museum,Rail museum,Semarang Regency,4.6,16000.0
Museum Kereta Api Ambarawa,Rail museum,Semarang Regency,4.7,285.0
Stasiun Ambarawa,Museum,Semarang Regency,4.7,1645.0
Umbul Sidomukti,Tourist attraction,Semarang Regency,4.6,8830.0
Marina Beach,Tourist attraction,Semarang City,4.2,16386.0
Curug Benowo & Lawe,Tourist attraction,Semarang Regency,4.6,2697.0
Curug Lawe Secepit,Tourist attraction,Kendal Regency,4.8,457.0
Sepakung Village Tourism,Tourist attraction,Semarang Regency,4.5,419.0
Watu Gunung,Water park,Semarang Regency,4.3,6355.0
Benteng Fort Willem I,Fortress,Semarang Regency,4.5,4706.0
Eling Bening,Tourist attraction,Semarang Regency,4.3,25312.0
"Taman Wilis, Semarang",City park,Semarang City,4.5,1019.0
Brown Canyon,Tourist attraction,Semarang City,4.2,3745.0
Hutan Pinus Kali Pasang,National forest,Kota Surabaya,4.4,619.0
Gunung Prau,Volcano,Batang Regency,4.8,745.0
D'Qiano Waterpark,Water park,Banjarnegara,4.1,2383.0
Tambi Tea Gardens,Botanical garden,Wonosobo Regency,4.7,2799.0
Jungle Toon Waterpark,Water park,Semarang City,4.2,1663.0
Kampung Pelangi,Tourist attraction,Semarang City,4.3,4430.0
Alun-Alun Wonosobo,Park,Wonosobo Regency,4.6,27905.0
The Pikas Artventure (Wisata Arung Jeram Sungai Serayu),Tourist attraction,Banjarnegara,4.6,3166.0
TRMS Serulingmas Banjarnegara,Zoo,Banjarnegara,4.1,3988.0
Museum Kailasa,Museum,Banjarnegara,4.5,2075.0
Air Terjun Sikarim,Tourist attraction,Wonosobo Regency,4.7,3296.0
Sikarim View Spot,Tourist attraction,Wonosobo Regency,4.8,502.0
Jenggala Waterfall Kalipagu,Tourist attraction,Banyumas Regency,4.7,1758.0
Telaga Sunyi Purwokerto,Tourist attraction,Banyumas Regency,4.6,2466.0
Lobang Sewu,Tourist attraction,Wonosobo Regency,4.3,1417.0
Surya Yudha Park,Tourist attraction,Banjarnegara,4.4,10071.0
Air Terjun Curug Pitu,Tourist attraction,Banjarnegara,4.4,443.0
New Small World (Taman Miniatur Dunia),Amusement park ride,Banyumas Regency,4.2,8949.0
The Village Purwokerto,Tourist attraction,Banyumas Regency,4.3,10354.0
General Sudirman Museum,History museum,Banyumas Regency,4.5,691.0
Bukit Tranggulasih,Tourist attraction,Banyumas Regency,4.3,1110.0
Obyek Wisata Alam Goa Lawa Purbalingga,Tourist attraction,Purbalingga Regency,4.6,4878.0
Baturraden Adventure Forest,Tourist attraction,Banyumas Regency,4.6,783.0
Sanggaluri Park Purbalingga,Tourist attraction,Purbalingga Regency,4.3,3363.0
Alun Alun Kota Purwokerto,City park,Banyumas Regency,4.6,34865.0
Taman Wisata Pendidikan Purbasari Pancuran Mas,Tourist attraction,Purbalingga Regency,4.5,6535.0
Purbasari Pancuran Mas,Swimming pool,Purbalingga Regency,4.6,667.0
Masjid Agung Demak,Mosque,Demak Regency,4.7,22052.0
Pancuran 7 Hotspring,Tourist attraction,Banyumas Regency,4.5,2590.0
Owabong Water Park Purbalingga,Water park,Purbalingga Regency,4.5,17069.0
Kolam Waterboom Owabong,Tourist attraction,Purbalingga Regency,4.6,826.0
Tomb of Sunan Kalijaga,Pilgrimage place,Demak Regency,4.7,7277.0
Water Park Tirtamas Indah,Water park,Cilacap Regency,4.3,1523.0
Alun-Alun Kota Cilacap,City park,Cilacap Regency,4.7,5860.0
Taman Mangrove Morosari Demak,Park,Demak Regency,4.3,656.0
Hutan Mangrove,Tourist attraction,Demak Regency,4.2,140.0
Curug Sumba,Tourist attraction,Purbalingga Regency,4.3,707.0
D'Las Lembah Asri Serang Purbalingga,National reserve,Purbalingga Regency,4.5,8665.0
Posong Natural Park,Tourist attraction,Temanggung Regency,4.6,5899.0
Embung Kledung,Tourist attraction,Temanggung Regency,4.5,5772.0
Menggala Ranch,National reserve,Banyumas Regency,4.5,1057.0
Marine Tourism Morosari,Tourist attraction,Demak Regency,3.9,615.0
Telaga Kumpe,Tourist attraction,Banyumas Regency,4.5,752.0
Pasar Papringan Ngadiprono,Tourist attraction,Temanggung Regency,4.6,2372.0
Bendung Gerak Serayu,Weir,Banyumas Regency,4.3,1732.0
Pikatan Water Park,Water park,Temanggung Regency,4.3,3953.0
Hutan Pinus Limpakuwus,Tourist attraction,Banyumas Regency,4.6,7371.0
Temple Joglo Purwodadi,Tourist attraction,Grobogan Regency,4.3,1734.0
Bledug Kuwu,Tourist attraction,Grobogan Regency,4.2,2712.0
Alun-Alun Purbalingga,City park,Purbalingga Regency,4.4,17643.0
Kledung Pass,Tourist attraction,Temanggung Regency,4.5,955.0
Alun-Alun Demak,City park,Demak Regency,4.5,14317.0
CV. MURAJI,Historical landmark,Purbalingga Regency,4.5,1334.0
Safari Beach Jateng,Zoo,Batang Regency,4.4,5779.0
Mini Taman Safari Beach Batang,Zoo,Batang Regency,4.2,270.0
Curug Bajing,Tourist attraction,Pekalongan Regency,4.5,1639.0
Pantai Ujungnegoro,Tourist attraction,Batang Regency,4.5,1876.0
Guci Pemandian Air Panas,Thermal baths,Tegal Regency,4.5,11860.0
Wisata Bahari PPN Pekalongan,Tourist attraction,Pekalongan City,4.2,463.0
Blackcanyon Petungkriyono,Tourist attraction,Pekalongan Regency,4.6,1270.0
Wisata Pagilaran,Tourist attraction,Batang Regency,4.4,4540.0
Curug Putri Palutungan,Tourist attraction,Kuningan Regency,4.6,990.0
Sigandu Beach,Beach,Batang Regency,4.0,2216.0
Pantai Sunter Depok Indah,Beach,Pekalongan Regency,4.1,904.0
Telaga Sigebyar Mangunan,Nature preserve,Pekalongan Regency,4.5,415.0
Benteng Van Der Wijck,Fortress,Kebumen Regency,4.3,1128.0
Waduk Cacaban,Reservoir,Tegal Regency,4.4,659.0
Alam Indah Beach,Beach,Tegal City,4.1,5526.0
Goa Jatijajar,Tourist attraction,Kebumen Regency,4.3,10126.0
Forest Kopi,Coffee shop,Batang Regency,4.4,4747.0
Pantai Karang Bolong,Beach,Kebumen Regency,4.2,1262.0
Wisata Mangrove Park Pekalongan,Tourist attraction,Pekalongan City,4.1,535.0
Kembanglangit Park,Tourist attraction,Batang Regency,4.5,1085.0
Logending Beach,Beach,Kebumen Regency,4.2,602.0
WATU IRENG,Store,Pekalongan Regency,4.2,698.0
Jodo Beach,Beach,Batang Regency,4.4,536.0
Kebun Teh Medini,Tourist attraction,Kendal Regency,4.5,2331.0
Rita Park Tegal,Theme park,Tegal City,4.3,7803.0
Pantai Dewaruci Jatimalang,Tourist attraction,Purworejo Regency,4.4,8845.0
Pitris Ocean View,Tourist attraction,Kebumen Regency,4.5,1059.0
Portuguese Fortress,Fortress,Jepara Regency,4.2,3413.0
Karimunjawa National Park,National park,Jepara Regency,4.7,4463.0
"Bukit Bintang - Glamping, Camping Ground, Campervan Ground, Mountain View",Tourist attraction,Tegal Regency,4.5,497.0
Niagara Beach Surumanis,Tourist attraction,Kebumen Regency,4.4,137.0
Pantai Surumanis Kebumen,Tourist attraction,Kebumen Regency,4.7,1495.0
"Hot Water Boom, GUCI-KU",Water park,Tegal Regency,4.5,8811.0
Goa Seplawan,Tourist attraction,Purworejo Regency,4.5,1321.0
Pantai Kartini,Tourist attraction,Jepara Regency,4.2,15404.0
Penjalin Reservoir,Tourist attraction,Brebes Regency,4.3,3662.0
Purworejo Central Park,City park,Purworejo Regency,4.6,28821.0
Pantai Bopong,Beach,Kebumen Regency,4.1,1219.0
Pulau Panjang,Island,Jepara Regency,4.5,504.0
Kebun Teh Kaligua,Tourist attraction,Brebes Regency,4.5,482.0
Pantai Teluk Awur Jepara,Beach,Jepara Regency,4.1,6398.0
