title,categoryName,city,totalScore,reviewsCount
Teluk Awur Beach,Tourist attraction,Jepara Regency,4.3,2954.0
Agrowisata Besaran Hijau Pabrik Gula Jatibarang - Brebes,Tourist attraction,Brebes Regency,4.2,1275.0
Roemah Martha Tilaar,Museum,Kebumen Regency,4.7,1001.0
Hutan Pinus Kalilo,National forest,Purworejo Regency,4.4,1298.0
Pantai Bondo Bangsri,Beach,Jepara Regency,4.3,3322.0
Karang Jahe Beach,Tourist attraction,Rembang Regency,4.4,16288.0
Pantai Widuri Pemalang,Beach,Pemalang Regency,4.1,3570.0
Museum RA Kartini,Museum,Jepara Regency,4.5,1431.0
Alun-Alun Kota Rembang,City park,Rembang Regency,4.5,11747.0
Ketawang Beach Purworejo,Tourist attraction,Purworejo Regency,4.3,2452.0
Bukit Tangkeban,Tourist attraction,Pemalang Regency,4.4,5027.0
Kretek Museum,Museum,Kudus Regency,4.3,4143.0
Benteng Pendem Cilacap,Fortress,Cilacap Regency,4.3,8390.0
Goa Terawang Eco Park,Tourist attraction,Blora Regency,4.3,2460.0
Masjid Al-Aqsha Menara Kudus,Mosque,Kudus Regency,4.8,21630.0
Pantai Widarapayung,Beach,Cilacap Regency,4.4,909.0
Pantai Widarapayung,Beach,Cilacap Regency,4.2,4097.0
Montel Waterfall,Tourist attraction,Kudus Regency,4.2,483.0
Wisata Curug Sibedil Sima Moga Pemalang,Tourist attraction,Pemalang Regency,4.3,1566.0
Kemit Forest Education,Tourist attraction,Cilacap Regency,4.2,4446.0
Wisata Hutan Payau,Tourist attraction,Cilacap Regency,4.2,841.0
Waduk Seloromo,Tourist attraction,Pati Regency,4.5,793.0
Waduk Gembong,Scenic spot,Pati Regency,4.5,112.0
Wisata Agro Puri Muria Colo,Tourist attraction,Kudus Regency,4.5,502.0
Zatobay Waterboom,Water park,Pemalang Regency,4.2,2096.0
Pantai Jetis,Beach,Cilacap Regency,4.3,1379.0
Pantai Pasir Kencana,Beach,Pekalongan City,3.9,2443.0
The Hills Vaganza,Tourist attraction,Kudus Regency,3.9,2561.0
Waduk Gunung Rowo,Tourist attraction,Pati Regency,4.3,1084.0
Pantai Maron,Beach,Semarang City,3.6,242.0
Dusun Semilir,Theme park,Semarang Regency,4.4,40877.0
Kampung semilir,Playground,Semarang Regency,4.1,161.0
Wisata Semilir,Garden,Semarang Regency,4.4,169.0
Lorotan Semar Waterfall,Tourist attraction,Pati Regency,4.0,848.0
Goa Pancur Jimbaran,Tourist attraction,Pati Regency,4.1,1679.0
Pantai Idola Banyutowo,Tourist attraction,Pati Regency,3.7,701.0
Pantai Karang,Tujuan Wisata,Kota Denpasar,4.6,6700.0
Turtle Conservation And Education Center,Tujuan Wisata,Kota Denpasar,4.6,1404.0
Taman Inspirasi Mertasari,Tujuan Wisata,Kota Denpasar,4.4,1302.0
Pantai Sindhu,Tujuan Wisata,Kota Denpasar,4.6,190.0
Upside Down World Bali,Tujuan Wisata,Kota Denpasar,4.2,4129.0
Bali Exotic Marine Park,Tujuan Wisata,Kota Denpasar,4.5,1287.0
Balihit,Biro Wisata,Kota Denpasar,4.9,172.0
Mason Adventures,Penyelenggara Perjalanan,Kota Denpasar,4.4,374.0
Monumen Bajra Sandhi,Tujuan Wisata,Kota Denpasar,4.6,15787.0
Big Garden Corner,Tujuan Wisata,Kota Denpasar,4.3,6459.0
Barong Tanah Kilap - Sari Wisata Budaya BALI,Tujuan Wisata,Kota Denpasar,4.4,2003.0
Taman Budaya Provinsi Bali Werdhi Budaya Art Centre,Tujuan Wisata,Kota Denpasar,4.6,9900.0
Bali SUN Tours,Biro Wisata,Kota Denpasar,4.8,441.0
Pantai Sanur,Tujuan Wisata,Kota Denpasar,4.6,2598.0
Desa Budaya Kertalangu,Tujuan Wisata,Kota Denpasar,4.3,2360.0
Pantai Padang Galak,Tujuan Wisata,Kota Denpasar,4.6,521.0
Museum Le Mayeur,Tujuan Wisata,Kota Denpasar,4.1,695.0
Patung Catur Muka Denpasar,Tujuan Wisata,Kota Denpasar,4.7,750.0
Museum Lukisan Sidik Jari,Tujuan Wisata,Kota Denpasar,4.5,135.0
Istana Taman Jepun | Bali Frangipani Palace,Tempat acara,Kota Denpasar,4.6,1036.0
Museum Bung Karno,Tujuan Wisata,Kota Denpasar,4.8,1446.0
Pasar Sindu,Tujuan Wisata,Kota Denpasar,4.4,3553.0
Taman Rama Shinta,Tujuan Wisata,Kabupaten Badung,4.6,1607.0
Pura Taman Ayun ᬧᬸᬭ ᬢᬫᬦ᭄ ᬅᬬᬸᬦ᭄᭟,Tujuan Wisata,Kabupaten Badung,4.6,9861.0
Sangeh Monkey Forest,Tujuan Wisata,Kabupaten Badung,4.6,8969.0
Taman Mumbul Sangeh,Tujuan Wisata,Kabupaten Badung,4.7,2818.0
Bali Gamapraya Transport and Tour,Biro Perjalanan dan Wisata,Kabupaten Badung,4.9,213.0
Bali Made Tour,Agen Tur Keliling Kota,Kabupaten Badung,4.3,269.0
Objek Wisata Sangeh,Tujuan Wisata,Kabupaten Badung,4.6,168.0
Bali Desa Swing,Tujuan Wisata,Kabupaten Badung,4.9,1051.0
Taman Budaya Garuda Wisnu Kencana,Tujuan Wisata,Kabupaten Badung,4.5,71175.0
Plaza Garuda,Tujuan Wisata,Kabupaten Badung,4.4,152.0
GWK Festival Park,Taman,Kabupaten Badung,4.7,8182.0
Balangan Beach,Tujuan Wisata,Kabupaten Badung,4.5,2304.0
Pantai Nyang Nyang,Tujuan Wisata,Kabupaten Badung,4.7,262.0
Kubu Beach,Tujuan Wisata,Kabupaten Badung,4.5,1777.0
Pantai Tanah Barak,Tujuan Wisata,Kabupaten Badung,4.6,2800.0
Gunung Payung Cultural Park,Tujuan Wisata,Kabupaten Badung,4.6,291.0
The edge,Hotel Resor,Kabupaten Badung,4.7,2088.0
The cave by Chef Ryan Clift at The edge,Restoran,Kabupaten Badung,4.2,708.0
oneeighty Dayclub,Restoran,Kabupaten Badung,4.6,1761.0
Sangkar Restaurant,Restoran Indonesia,Kabupaten Badung,4.5,212.0
"Six Senses Uluwatu, Bali",Hotel Resor,Kabupaten Badung,4.5,2321.0
Marigold (Gumitir Garden),Tujuan Wisata,Kabupaten Badung,4.4,125.0
Patung Garuda Wisnu Kencana,Tujuan Wisata,Kabupaten Badung,4.6,9727.0
Fly Bali Heliport - Helicopter Tour & Charter,Tujuan Wisata,Kabupaten Badung,4.9,1431.0
Desa Kokokan,Tujuan Wisata,Kabupaten Gianyar,4.2,364.0
Goa Rang Reng Waterfall,Tujuan Wisata,Kabupaten Gianyar,4.7,1507.0
Lembah Bidadari,Tujuan Wisata,Kabupaten Gianyar,4.3,213.0
Kanto Lampo Waterfall,Tujuan Wisata,Kabupaten Gianyar,4.3,7145.0
Manuaba Waterfall,Tujuan Wisata,Kabupaten Gianyar,4.7,1701.0
Taman Sari Waterfall & Natural Pool,Tujuan Wisata,Kabupaten Gianyar,4.7,1700.0
Goa Garba,Tujuan Wisata,Kabupaten Gianyar,4.8,198.0
Uma Anyar Waterfall,Tujuan Wisata,Kabupaten Gianyar,4.8,1045.0
Kemenuh Monkey River,Tujuan Wisata,Kabupaten Gianyar,4.5,452.0
Bangkiang Jaran,Tujuan Wisata,Kabupaten Gianyar,4.9,448.0
"Kemenuh Butterfly Park, Bali",Tujuan Wisata,Kabupaten Gianyar,4.5,1625.0
Bali Zoo,Tujuan Wisata,Kabupaten Gianyar,4.5,27775.0
Hidden Mini Zoo Bali,Tujuan Wisata,Kabupaten Gianyar,4.8,3423.0
Tegallalang Rice Terrace,Tujuan Wisata,Kabupaten Gianyar,4.4,53790.0
Kajeng Rice Field,Tujuan Wisata,Kabupaten Gianyar,4.6,1261.0
U Fun Field- Swing zipline & more,Tujuan Wisata,Kabupaten Gianyar,4.7,1398.0
Mount Batur Volcano Sunrise Hike & Jeep Tour,Biro Perjalanan dan Wisata,Kabupaten Gianyar,5.0,186.0
Suwat Waterfall,Tujuan Wisata,Kabupaten Gianyar,4.6,1966.0
BaliHiddenCanyon.com,Tujuan Wisata,Kabupaten Gianyar,4.5,3068.0
Bali Bird Park,Tujuan Wisata,Kabupaten Gianyar,4.6,14110.0
Blangsinga Waterfall,Tujuan Wisata,Kabupaten Gianyar,4.6,743.0
Baligotrips.com (Bali Tours & Activities),Biro Perjalanan dan Wisata,Kabupaten Gianyar,4.9,784.0
Merteyasa Bali Adventure,Biro Perjalanan dan Wisata,Kabupaten Gianyar,5.0,134.0
Candi Tebing Tegallinggah,Tujuan Wisata,Kabupaten Gianyar,4.7,130.0
The Blanco Renaissance Museum,Tujuan Wisata,Kabupaten Gianyar,4.3,2140.0
LAWANG SURYAKANCANA,Tujuan Wisata,Kota Bogor,4.6,1233.0
Penangkaran Rusa Situ Gede,Tujuan Wisata,Kota Bogor,4.4,183.0
Genus Coffee & Boutique,Tujuan Wisata,Kota Bogor,4.8,788.0
Marcopolo Water Adventure Bogor,Tujuan Wisata,Kota Bogor,4.5,7223.0
Rivera Outbound & Edutainment,Tujuan Wisata,Kota Bogor,4.6,1346.0
Kebun Raya Bogor,Tujuan Wisata,Kota Bogor,4.7,104142.0
Kampung Labirin,Tujuan Wisata,Kota Bogor,4.6,116.0
Tugu Kujang Bogor,Tujuan Wisata,Kota Bogor,4.7,14815.0
Taman Meksiko,Tujuan Wisata,Kota Bogor,4.6,1995.0
ridwan guide bogor,Penyelenggara Perjalanan,Kota Bogor,4.9,193.0
Museum Zoologi,Tujuan Wisata,Kota Bogor,4.5,6790.0
Museum & Monumen PETA,Tujuan Wisata,Kota Bogor,4.6,1725.0
Museum Tanah dan Pertanian,Tujuan Wisata,Kota Bogor,4.7,823.0
Sumber Karya Indah - SKI Bogor,Tujuan Wisata,Kota Bogor,4.3,4558.0
Hopa Place,Restoran,Kota Bogor,4.8,2220.0
Adamar Kitchen and Lounge,Restoran,Kota Bogor,4.7,4349.0
HAGU Coffee & Space,Kedai Kopi,Kota Bogor,4.6,1253.0
Billiard Pangrango,Tempat Biliar,Kota Bogor,4.2,409.0
Roofpark Cafe & Restaurant Bogor,Kafe,Kota Bogor,4.5,3446.0
Raindear Coffee House,Kedai Kopi,Kota Bogor,4.9,3565.0
Hujan Rempah,Restoran,Kota Bogor,4.8,4115.0
Kuntum Farmfield,Tujuan Wisata,Kota Bogor,4.5,5460.0
Kampung Durian Rancamaya,Tujuan Wisata,Kota Bogor,4.1,222.0
The Jungle Waterpark Bogor,Tujuan Wisata,Kota Bogor,4.5,26995.0
Saung Eling,Tujuan Wisata,Kota Bogor,4.5,345.0
Himam Tour - Travel Umroh Bogor,Biro Perjalanan dan Wisata,Kota Bogor,5.0,113.0
Hutan Hujan (Coffee Shop),Kedai Kopi,Kota Bogor,4.8,862.0
Sisi Barat Coffee River View,Kedai Kopi,Kota Bogor,4.5,818.0
dokter backpacker - TRAVEL MURAH LIBURAN KE LUAR NEGERI,Biro Perjalanan dan Wisata,Kota Bogor,5.0,135.0
ZAMA HOUSE,Kafe,Kota Bogor,4.9,855.0
Taman Yasmin Sektor I,Kantor Perusahaan,KOTA,4.5,173.0
Kebin Coffee & Eatery,Kafe,Kota Bogor,4.7,1450.0
Teras Leuweung Awi,Kafe,Kota Bogor,4.5,545.0
Starbucks Coffee,Kedai Kopi,Kota Bogor,4.6,2227.0
De'Jati Coffee Garden,Kedai Kopi,Kota Bogor,4.5,1013.0
Museum Balai Kirti,Tujuan Wisata,Kota Bogor,4.7,1055.0
Museum Nasional Sejarah Alam Indonesia,Tujuan Wisata,Kota Bogor,4.6,1344.0
Devoyage Bogor,Tujuan Wisata,Kota Bogor,4.1,15556.0
Kedai Surabi Duren,Restoran,Kota Bogor,4.6,269.0
Siring Kota Banjarmasin,Tujuan Wisata,Kota Banjarmasin,4.6,6154.0
Kota Lama Banjarmasin,Tujuan Wisata,Kota Banjarmasin,4.6,120.0
Menara Pandang Banjarmasin,Tujuan Wisata,Kota Banjarmasin,4.5,7936.0
Siring P. Tendean,Tujuan Wisata,Kota Banjarmasin,4.6,166.0
"Taman Siring Sungai Martapura, Banjarmasin",Tujuan Wisata,Kota Banjarmasin,4.6,197.0
Museum WASAKA,Tujuan Wisata,Kota Banjarmasin,4.5,664.0
Masjid Raya Sabilal Muhtadin - Banjarmasin,Tujuan Wisata,Kota Banjarmasin,4.8,11266.0
Taman Siring 0 Kilometer Banjarmasin,Tujuan Wisata,Kota Banjarmasin,4.5,4519.0
Taman Jembatan Pulau Bromo,Taman,Kabupaten Banjar,4.4,485.0
Royal Billiard,Tempat Biliar,Kota Banjarmasin,4.6,262.0
Hangout Kitchen,Restoran,Kota Banjarmasin,4.7,390.0
SEPULUH.11,Kedai Kopi,Kota Banjarmasin,4.7,223.0
A Thousand Feet for Coffee,Kedai Kopi,Kota Banjarmasin,4.5,947.0
Guest House Gatsu Syariah 2,Hotel,Kota Banjarmasin,4.4,303.0
Effronte,Restoran,Kota Banjarmasin,4.6,2187.0
Golden Brew,Kafe,Kota Banjarmasin,4.4,352.0
Hotel Victoria River View,Hotel,Kota Banjarmasin,4.2,1725.0
Warung Makan Rizky,Restoran,Kota Banjarmasin,4.5,574.0
Warung dan Angkringan Apung Banjarmasin,Rumah Makan,Kota Banjarmasin,4.5,422.0
Bebek Sinjaya Dahlia Raya,Restoran,Kota Banjarmasin,4.1,791.0
Selanjung Pudak,Restoran,Kota Banjarmasin,4.6,112.0
RM. Sop & Sate KAMBING | Tiga Saudara,Restoran Sate,Kota Banjarmasin,4.5,946.0
RM Bebek Panggang MA HAJI,Rumah Makan,Kota Banjarmasin,4.3,1749.0
Soraya Cafe & Resto,Restoran,Kota Banjarmasin,4.4,1254.0
Indomaret Fresh Pekapuran Raya,Minimarket,Kota Banjarmasin,4.3,632.0
Masjid Bersejarah Sultan Suriansyah,Tujuan Wisata,Kota Banjarmasin,4.8,1562.0
Master Pool & cafe (Master Bilyard ),Tempat Biliar,Kota Banjarmasin,4.0,214.0
Aquarius Hotel BJM,Hotel,Kota Banjarmasin,4.1,783.0
Alfamart - Ahmad Yani Km 4,Minimarket,Kota Banjarmasin,4.2,374.0
Indomaret Ks Tubun 52,Toko bahan makanan,Kota Banjarmasin,4.3,162.0
QQ Qyu Qyu KS Tubun,Restoran Keluarga,Kota Banjarmasin,4.1,222.0
Kedaikoe,Kafe,Kota Banjarmasin,4.5,1096.0
Hotel Citra Raya,Hotel,Kota Banjarmasin,3.7,358.0
Kopi Konnichiwa X Tokyo Gorilla Pegadaian Banjarmasin,Kedai Kopi,Kota Banjarmasin,4.5,103.0
Pizza Hut Restoran,Restoran Pizza,Kota Banjarmasin,4.8,9700.0
Restoran Lima Rasa,Restoran China,Kota Banjarmasin,4.3,2241.0
Rumah Sambal Acan Raja Banjar,Restoran,Kota Banjarmasin,4.2,1337.0
Nakamura The Healing Touch Banjarmasin,Terapis Pijat,Kota Banjarmasin,4.6,351.0
Planet Pasta Indonesia,Restoran Italia,Kota Banjarmasin,4.9,119.0
Bungo Tanjuang Restaurant,Restoran Padang,Kota Banjarmasin,4.2,360.0
Pelabuhan Trisakti,Pelabuhan sungai,Kota Banjarmasin,4.4,241.0
Wr/rm kopi & lesehan bang paul puncak habibi,Tujuan Wisata,Kabupaten Sukabumi,4.6,2138.0
Pantai Pelabuhan Ratu – Wisata Pantai Sukabumi,Tujuan Wisata,Kota Palabuhanratu,4.6,4359.0
Puncak Habibie wr/lesehan PUSPA,Tujuan Wisata,Kabupaten Sukabumi,4.7,252.0
Wisata Alam Pantai Sukawayana,Tujuan Wisata,Kabupaten Sukabumi,4.4,330.0
Pantai Palangpang Geopark Ciletuh Sukabumi,Tujuan Wisata,Kabupaten Sukabumi,4.5,1902.0
Geopark Ciletuh,Tujuan Wisata,Kabupaten Sukabumi,4.6,8071.0
Pantai Pasir Putih (P. Kunti),Tujuan Wisata,Kabupaten Sukabumi,4.6,125.0
Taman Bumi Ciletuh Palabuhanratu,Tujuan Wisata,Kabupaten Sukabumi,4.5,2034.0
Pantai Karang Sari,Tujuan Wisata,Kabupaten Sukabumi,4.4,268.0
Desa Wisata Hanjeli ᮓᮦᮞ ᮝᮤᮞᮒ ᮠᮔ᮪ᮏᮨᮜᮤ,Tujuan Wisata,Kabupaten Sukabumi,4.7,104.0
Curug Sodong,Tujuan Wisata,Kabupaten Sukabumi,4.6,5093.0
Pantai Pelabuhan Ratu,Tujuan Wisata,Kabupaten Sukabumi,4.7,1050.0
Pantai Loji Pelabuhan Ratu,Tujuan Wisata,Kabupaten Sukabumi,4.3,298.0
Pantai Cikembang,Tujuan Wisata,Kabupaten Sukabumi,4.4,503.0
Pantai Loji Pelabuhan Ratu,Tujuan Wisata,Kabupaten Sukabumi,4.7,341.0
Bukit Paralayang Ciletuh,Tujuan Wisata,Kabupaten Sukabumi,4.7,202.0
Gunung Tumpeng,Tujuan Wisata,Kabupaten Sukabumi,4.5,128.0
Tanjakan Dini,Tujuan Wisata,Kabupaten Sukabumi,4.9,215.0
Bukit Durian Sagara Sukamaju – Wisata Alam,Tujuan Wisata,Kabupaten Sukabumi,4.4,996.0
Pondok Astika,Tujuan Wisata,Kabupaten Sukabumi,4.4,3524.0
Curug Cimarinjung,Tujuan Wisata,Kabupaten Sukabumi,4.6,2885.0
Bukit Sunset Hill VIlla Resto n Cafe,Tujuan Wisata,Kabupaten Sukabumi,4.4,881.0
Curug Cikanteh,Tujuan Wisata,Kabupaten Sukabumi,4.7,1167.0
Gardu Pandang Puncak Gebang,Tujuan Wisata,Kabupaten Sukabumi,4.6,1378.0
Curug Larangan,Tujuan Wisata,Kabupaten Sukabumi,4.8,455.0
Vihara Nam Hai Kwan Se Im Pu Sa,Tujuan Wisata,Kabupaten Sukabumi,4.6,1774.0
Puncak Buluh - Jampang Sukabumi,Tujuan Wisata,Kabupaten Sukabumi,4.3,372.0
Villa Geopark Ciletuh Sukabumi,Hotel,Kabupaten Sukabumi,4.5,136.0
Puncak Darma Geopark,Taman,Kabupaten Sukabumi,4.7,1320.0
Homestay abreho tomboy,Biro Perjalanan dan Wisata,Kabupaten Sukabumi,4.6,157.0
Villa Familly pantai citepus pelabuhanratu,Vila,Kabupaten Sukabumi,4.0,120.0
Rumah Kopi Sagara,Kedai Kopi,Kabupaten Sukabumi,4.6,189.0
VILLA THE NUGROS,Hotel,Kabupaten Sukabumi,5.0,3716.0
Taman Kota Bekasi,Tujuan Wisata,Kota Bks,4.5,1834.0
Kelenteng Hok Lay Kiong,Tujuan Wisata,Kota Bks,4.7,929.0
Taman Hijau Pekayon,Tujuan Wisata,Kota Bks,4.4,1711.0
Taman Mahoni,Taman Kota,Kota Bks,4.7,115.0
Widarin Vacation by PT Wisatapreneur Daring Indonesia,Biro Wisata,Kota Bks,4.9,2441.0
Trans Snow World Bekasi,Wahana Bermain Salju Dalam Ruangan,Kota Bks,4.4,7022.0
Galaxy Tirtamas Club,Tujuan Wisata,Kota Bks,4.3,4886.0
Koma Junkyard,Tempat Minum Bir Luar Ruangan,Kota Bks,4.4,3803.0
Mattea Social Space - Bekasi,Bistro,Kota Bks,4.8,2228.0
Galleri Kopi,Tempat acara,Kota Bks,4.9,215.0
Lagoon Avenue Mall Bekasi,Pusat Perbelanjaan,Kota Bks,4.4,10110.0
Cafe Tutur Bekasi,Kafe,Kota Bks,4.9,3766.0
Halal Holidays id : Paket Wisata Halal Dunia dan Umroh Plus,Biro Perjalanan dan Wisata,Kota Bks,5.0,161.0
Meetcation Tour & Travel,Biro Perjalanan dan Wisata,Kota Bks,4.9,173.0
Avenir Tour and Travel,Biro Perjalanan dan Wisata,Kota Bks,4.9,1341.0
Grand Galaxy Park,Pusat Perbelanjaan,Kota Bks,4.5,29046.0
Tanatap Coffee Bekasi,Kedai Kopi,Kota Bks,4.8,1463.0
Yusra Inn Hotel,Hotel,Kota Bks,4.3,3054.0
Kedai Maniac,Kafe,Kota Bks,4.4,791.0
KOZI Coffee Bekasi,Kafe,Kota Bks,4.7,827.0
Bomber Burger - Bekasi,Restoran,Kota Bks,4.8,3192.0
Blackswan Coffee House,Kedai Kopi,Kota Bks,4.4,767.0
Teras Jahe - Pekayon,Kafe,Kota Bks,4.7,328.0
BRIDGE CLUB KARAOKE BILLIARD,Klub Disko,Kota Bks,4.4,602.0
Playtopia Pakuwon Mall Bekasi,Taman bermain,Kota Bks,4.8,242.0
Sastra Kopi,Kedai Kopi,Kota Bks,4.7,317.0
Madam Sichuan Pakuwon Bekasi,Restoran,Kota Bks,4.9,683.0
Tahu Gejrot Galaxy,Restoran,Kota Bks,4.5,252.0
Roji Ramen Revo Mall Bekasi,Restoran Ramen,Kota Bks,4.9,1412.0
FIRST FROZEN KINGDOM - Revo Mall,Wahana Bermain Salju Dalam Ruangan,Kota Bks,4.3,4100.0
Kopi Bajawa Flores NTT,Kedai Kopi,Kota Bks,4.7,1534.0
"Martabak Sinar Senayan Pekayon jaya, Bekasi Selatan",Restoran Martabak,Kota Bks,4.7,313.0
Yard Coffee,Kedai Kopi,Kota Bks,4.8,687.0
Seafood Tigadara Pekayon,Restoran Seafood,Kota Bks,4.6,2123.0
Ebiga Jjamppong Pakuwon Mall Bekasi,Restoran Korea,Kota Bks,4.9,814.0
Karnivor Pakuwon Mall Bekasi,Restoran Steak,Kota Bks,4.9,792.0
Kopi Tala Galaxy,Kafe,Kota Bks,4.7,587.0
Kopi Koup+,Kedai Kopi,Kota Bks,4.7,593.0
Phở Ba Bà - Pakuwon Mall Bekasi,Restoran Pho,Kota Bks,5.0,2539.0
Malamig Coffee,Kedai Kopi,Kota Bks,4.8,203.0
moeda coffee,Kedai Kopi,Kota Bks,4.8,189.0
Sop Janda Jawa Sunda,Restoran,Kota Bks,4.3,2013.0
Bebek Ella - Bekasi Selatan,Restoran Jawa Timur,Kota Bks,4.3,1772.0
Four Points by Sheraton Bekasi,Hotel,Kota Bks,4.9,259.0
Botanique Lounge | Bekasi,Restoran,Kota Bks,4.9,372.0
Situ Gede Pintu Masuk,Tujuan Wisata,Kab. Tasikmalaya,4.4,172.0
Taman Rekreasi Mangkubumi Park,Tujuan Wisata,Kab. Tasikmalaya,4.5,1609.0
Taman Bermain Dadaha,Taman,Kab. Tasikmalaya,4.5,112.0
Pasir Pataya Tasikmalaya,Tujuan Wisata,Kab. Tasikmalaya,4.3,631.0
Tugu Asmaul Husna,Tujuan Wisata,Kab. Tasikmalaya,4.5,432.0
Alun-Alun Kota Tasikmalaya,Tujuan Wisata,Kab. Tasikmalaya,4.6,9119.0
Kafe Balarea Kopi,Kafe,Kab. Tasikmalaya,4.6,339.0
ROEMPI-Awipari,Kafe,Kab. Tasikmalaya,4.5,231.0
Kedai Rz,Kedai Kopi,Kab. Tasikmalaya,4.3,184.0
Rumah Makan Sate Condong,Restoran Sate,Kab. Tasikmalaya,4.5,414.0
Cangkang Kopi,Kafe,Kab. Tasikmalaya,4.5,669.0
Roemah,Kafe,Kab. Tasikmalaya,4.7,178.0
Today's Coffee,Kedai Kopi,Kab. Tasikmalaya,4.6,291.0
PA-Brick Space,Kafe,Kab. Tasikmalaya,4.6,162.0
Narassi Coffee,Kedai Kopi,Kab. Tasikmalaya,4.7,546.0
Taruh Coffee Roastery,Kedai Kopi,Kab. Tasikmalaya,4.7,236.0
911 Coffee,Kedai Kopi,Kab. Tasikmalaya,4.3,221.0
Warung Tepi Rel,Kafe,Kab. Tasikmalaya,4.5,388.0
Kopi Kenangan - Ruko Martadinata Tasikmalaya,Kedai Kopi,Kab. Tasikmalaya,4.7,216.0
Bubur Biasa Malam,Restoran Bubur,Kab. Tasikmalaya,4.6,413.0
Kopi Siloka - Indihiang,Kedai Kopi,Kab. Tasikmalaya,4.5,987.0
Yo Tours & Travel,Biro Perjalanan dan Wisata,Kab. Tasikmalaya,4.9,294.0
MAYASI RANCABANGO,Restoran,Kab. Tasikmalaya,4.5,691.0
Caspia Coffee,Kedai Kopi,Kab. Tasikmalaya,4.9,746.0
"Kopi Rempah Trem, Tasikmalaya",Kedai Kopi,Kab. Tasikmalaya,4.5,628.0
Pull and Shot Coffee,Kedai Kopi,Kab. Tasikmalaya,4.8,787.0
KARMA COFFEE TASIKMALAYA,Kedai Kopi,Kab. Tasikmalaya,4.7,131.0
Rumah Kopi Baretto,Kedai Kopi,Kab. Tasikmalaya,4.5,857.0
Kupat Tahu Taman Putra Simpang Lima,Restoran Tahu,Kab. Tasikmalaya,4.5,241.0
SOMETHINK COFFEE,Kedai Kopi,Kab. Tasikmalaya,4.7,121.0
Warung Sate Madura H. Saipuddin,Restoran Sate,Kab. Tasikmalaya,4.6,464.0
Warung Ketan Susu WKS,Kafe,Kab. Tasikmalaya,4.5,1069.0
TOMORO COFFEE - Martadinata Tasikmalaya,Kedai Kopi,Kab. Tasikmalaya,4.9,230.0
Soulja,Kedai Kopi,Kab. Tasikmalaya,5.0,123.0
Kebon Djati Eatery,Restoran Keluarga,Kab. Tasikmalaya,4.5,1363.0
Kopitiam 242,Kedai Kopi,Kab. Tasikmalaya,4.5,338.0
Citebaks,Restoran Martabak,Kab. Tasikmalaya,4.5,319.0
"Sate Senayan, Cinere",Restoran Indonesia,Kota Depok,4.4,881.0
Setu cilangkap,Tujuan Wisata,Kota Depok,4.5,238.0
Algontory stable dpk,Tujuan Wisata,Kota Depok,4.7,104.0
